Source,Target,T1610105053498449920,T1606110907838316544,T1604653731873800194,T1604179897274011652,T1597648648531505152
eassybuckets,jalenbrunson1,2,2,2,2,2
aamenoff,jalenbrunson1,2,2,2,2,2
sevenncostanza,jalenbrunson1,2,2,2,2,2
tottisharp,jalenbrunson1,2,2,2,2,2
LethalPasquale,jalenbrunson1,2,2,2,2,2
AnthonyMessias3,jalenbrunson1,2,2,2,2,2
3randyn,jalenbrunson1,2,2,2,2,2
EatingWs8,jalenbrunson1,2,2,2,2,2
LdEsq58,jalenbrunson1,2,2,2,2,2
eddiemac3356,jalenbrunson1,2,2,2,2,2
GD77_4,jalenbrunson1,2,2,2,2,2
Farret13Tejeda,jalenbrunson1,2,2,2,2,2
oldham_grant,jalenbrunson1,2,2,2,2,2
AlexLeeSays,jalenbrunson1,2,2,1,1,1
JeDiGoLLuM01,jalenbrunson1,1,1,1,2,1
theremorse9,jalenbrunson1,1,1,1,2,1
MACHO1223,jalenbrunson1,1,1,1,2,1
SHoopsYTReal,jalenbrunson1,1,1,2,1,1
Urcringe3,jalenbrunson1,2,1,1,1,1
nyserley,jalenbrunson1,1,1,2,1,1
kletoro,jalenbrunson1,2,1,1,1,1
wesy_b,jalenbrunson1,2,2,2,2,2
mell0248,jalenbrunson1,1,2,1,1,1
Lar_Foti,jalenbrunson1,2,2,2,2,2
ShuaibA12,jalenbrunson1,2,2,2,2,2
KanyeParr,jalenbrunson1,1,1,1,2,1
UsisJoan,jalenbrunson1,1,1,1,1,2
LVXPOSA,jalenbrunson1,1,1,2,1,1
BXGP228,jalenbrunson1,1,1,1,2,1
ChadDauphin,jalenbrunson1,1,1,1,1,2
UncleLace,jalenbrunson1,2,1,1,1,1
wonderprodyt,jalenbrunson1,1,2,1,2,1
JasonDemeter92,jalenbrunson1,1,2,1,2,1
Real_Mook,jalenbrunson1,2,2,2,2,2
Twins_DNA,jalenbrunson1,1,1,1,2,1
n0orum,jalenbrunson1,2,2,1,1,1
KarlRoyy,jalenbrunson1,1,2,1,1,1
Originator0,jalenbrunson1,1,2,1,1,1
JHoffman316,jalenbrunson1,1,1,1,1,2
knicktopia,jalenbrunson1,2,2,2,2,2
lizbe51117408,jalenbrunson1,2,1,1,1,1
Lonraydinho,jalenbrunson1,1,1,1,2,1
xDrexSznx,jalenbrunson1,2,1,1,1,1
cboesib,jalenbrunson1,2,1,1,1,1
nyknicks,jalenbrunson1,2,2,2,2,2
BooRadley1219,jalenbrunson1,1,2,1,1,1
Michael52005,jalenbrunson1,1,1,1,2,1
Amrmets15,jalenbrunson1,1,2,1,2,1
KNYT_Hoops,jalenbrunson1,2,2,2,2,1
ij_andretti,jalenbrunson1,1,1,1,2,1
kentpharious,jalenbrunson1,1,1,1,2,1
brassnevich1910,jalenbrunson1,1,1,2,1,1
tricksharden13,jalenbrunson1,2,1,1,1,1
RIPOPSMOKE,jalenbrunson1,1,1,1,2,1
bsanch929,jalenbrunson1,1,1,1,2,1
bmorelikestate,jalenbrunson1,1,1,1,2,1
Rylow__,jalenbrunson1,2,1,1,1,1
AndyWarHOV,jalenbrunson1,1,1,1,2,1
JSapoznikov,jalenbrunson1,2,1,1,1,1
avlev124,jalenbrunson1,2,1,1,1,1
rockman182,jalenbrunson1,1,2,1,2,1
LightsWife14,jalenbrunson1,2,2,1,1,1
mrsrikambrose,jalenbrunson1,1,1,1,2,1
Melissa15547858,jalenbrunson1,2,2,2,2,2
PrimeYsiadGL,jalenbrunson1,1,1,2,1,1
patrick33366350,jalenbrunson1,1,1,2,2,2
rayfordyoungjr,jalenbrunson1,1,2,1,1,1
DewayneKnicks,jalenbrunson1,1,1,1,2,1
TheKnicksWall,jalenbrunson1,2,1,1,1,1
Grahm2020,jalenbrunson1,1,2,1,1,1
AGoldExperience,jalenbrunson1,1,1,2,1,1
LetsTalkKnicks_,jalenbrunson1,2,2,1,1,1
_isramos,jalenbrunson1,1,1,1,2,1
boot_man_89,jalenbrunson1,1,1,1,2,1
TiMichel85,jalenbrunson1,2,2,2,2,2
thevexchild,jalenbrunson1,1,1,2,1,1
KneesOnMyNeck,jalenbrunson1,2,1,1,1,1
99Camross,jalenbrunson1,1,1,1,2,1
abryant13_,jalenbrunson1,2,2,1,1,1
Lindor12HOF,jalenbrunson1,1,1,1,2,1
Alexanderprau,jalenbrunson1,1,1,1,2,1
knicks81,jalenbrunson1,1,1,2,1,1
_zachblatter,jalenbrunson1,1,1,2,1,1
BrendanQ_1999,jalenbrunson1,2,2,2,2,2
RobbyVIBES,jalenbrunson1,2,1,1,1,1
OfficialLuke_1,jalenbrunson1,2,1,1,1,1
riveng17,jalenbrunson1,1,2,1,2,1
sleepy_eyessss,jalenbrunson1,2,1,1,1,1
TyreseMassey,jalenbrunson1,1,2,1,1,1
mikegonzalez12,jalenbrunson1,2,1,1,1,1
MatsLuffy,jalenbrunson1,2,1,1,1,1
ajgold95,jalenbrunson1,1,1,1,2,1
Sava6e2,jalenbrunson1,1,1,1,2,1
matt12r,jalenbrunson1,2,1,2,1,1
MZimmel,jalenbrunson1,1,1,1,2,1
danosul41149350,jalenbrunson1,2,1,1,1,1
Knicks97107463,jalenbrunson1,1,2,1,1,1
BufordTBuford,jalenbrunson1,1,1,1,2,1
TheJoseVilson,jalenbrunson1,2,2,2,2,2
PattyDubbs13,jalenbrunson1,2,1,1,1,1
DoubleReppukenn,jalenbrunson1,1,1,2,1,1
YohanRdgs91,jalenbrunson1,1,1,2,1,1
rjbarrett3567,jalenbrunson1,1,1,1,2,1
chrisdouglas73,jalenbrunson1,1,1,1,2,1
sheldongomes24,jalenbrunson1,1,2,1,1,1
ZeusDontCap,jalenbrunson1,1,1,1,2,1
itachicuad,jalenbrunson1,1,1,1,2,1
nathankohler07,jalenbrunson1,2,1,1,1,1
nycghouls,jalenbrunson1,2,1,1,1,1
payjalenbrunson,jalenbrunson1,2,2,2,2,2
NewYorkForeverM,jalenbrunson1,2,2,2,2,1
officialfader4,jalenbrunson1,1,2,1,1,1
chaselif3,jalenbrunson1,2,1,1,1,1
NYCSplxshinzYT,jalenbrunson1,2,1,1,1,1
Danny__boy__5,jalenbrunson1,2,1,1,1,1
X2_notdrippzy,jalenbrunson1,2,1,1,1,1
Shaneyb1122,jalenbrunson1,2,1,1,1,1
JackShelstad,jalenbrunson1,1,1,2,1,1
DaBman24,jalenbrunson1,1,1,1,2,1
deone_djr,jalenbrunson1,1,1,2,1,1
wweotto28,jalenbrunson1,1,1,1,2,1
antkilla520,jalenbrunson1,1,2,1,1,1
RDelreno,jalenbrunson1,1,1,1,2,1
WEHATERELL,jalenbrunson1,2,1,1,1,1
kelsstizzle,jalenbrunson1,1,1,1,2,1
TheDuttReport,jalenbrunson1,1,2,1,1,1
BeenHim10,jalenbrunson1,2,2,2,1,2
Sprewellfan8,jalenbrunson1,2,1,1,1,1
sabersburner,jalenbrunson1,1,2,2,1,2
9Fios,jalenbrunson1,2,2,2,2,2
ImJusEasyE,jalenbrunson1,2,1,1,1,1
TheMeccaMSG,jalenbrunson1,1,2,1,1,1
Knickfan881,jalenbrunson1,2,2,2,2,2
StrawhatJerry,jalenbrunson1,1,1,1,2,1
loopylifepiif,jalenbrunson1,2,1,1,1,1
SeanSherbs07,jalenbrunson1,2,1,2,1,1
denzeljuliob,jalenbrunson1,1,2,1,1,1
RPennington28,jalenbrunson1,2,1,1,1,1
BrookLOSny,jalenbrunson1,1,2,1,1,1
Brunoi1223,jalenbrunson1,1,2,1,1,1
ALGA621,jalenbrunson1,1,1,1,2,1
KAV3man03,jalenbrunson1,2,1,1,1,1
Knicksgalaxy93,jalenbrunson1,1,1,1,2,1
BarrettsGoat,jalenbrunson1,2,2,2,2,1
ElfassyLevi,jalenbrunson1,1,1,1,2,1
BenchWarmerPost,jalenbrunson1,1,1,1,2,1
PSchrantz00,jalenbrunson1,2,1,1,1,1
NBA_NewYork,jalenbrunson1,2,2,2,2,2
dysothy,jalenbrunson1,2,1,1,1,1
cazomsw,jalenbrunson1,1,2,1,1,1
TAPEDByKnicks,jalenbrunson1,2,1,2,2,2
knicks_union,jalenbrunson1,2,1,1,1,1
EricaDech,jalenbrunson1,2,1,1,1,1
MRFYNF,jalenbrunson1,1,2,1,1,1
BenonthatBS,jalenbrunson1,1,1,1,2,1
ligsNY,jalenbrunson1,1,1,1,2,1
imissbreecehall,jalenbrunson1,2,1,1,1,1
tomogenesis10,jalenbrunson1,1,1,1,2,1
MatthewSeltzer1,jalenbrunson1,2,1,1,1,1
Baylee309,jalenbrunson1,2,1,1,1,1
cheray_12,jalenbrunson1,2,1,1,1,1
AnthonyEachus,jalenbrunson1,2,1,1,1,1
jamesgordineer3,jalenbrunson1,2,1,1,1,1
jgordon2012,jalenbrunson1,2,1,1,1,1
MIScards,jalenbrunson1,2,1,1,1,1
AcezVR,jalenbrunson1,1,2,1,1,1
M00KSTER44,jalenbrunson1,2,1,1,1,1
Justustalking2,jalenbrunson1,1,1,1,2,1
msheldon24,jalenbrunson1,2,1,1,1,1
GangGreenNYK,jalenbrunson1,2,1,1,1,1
2CantPlay,jalenbrunson1,1,1,2,1,1
_KyleGeddes_,jalenbrunson1,2,1,1,2,1
MikeStantonSZN,jalenbrunson1,1,1,2,2,1
greenonyodome,jalenbrunson1,1,1,1,2,1
PleaseGuardMike,jalenbrunson1,2,2,2,2,2
KNICKSTAPE67,jalenbrunson1,1,1,2,1,1
WyattSully,jalenbrunson1,1,2,1,2,1
dbweinfeld,jalenbrunson1,2,1,1,2,1
fillyfandan,jalenbrunson1,2,1,1,1,1
whodiswoman,jalenbrunson1,1,2,1,1,1
KnicksM0m,jalenbrunson1,1,2,1,2,1
RocThaChosen1,jalenbrunson1,1,2,2,2,1
_LMiiguel,jalenbrunson1,1,1,1,2,1
Easymonetray7,jalenbrunson1,2,1,1,1,1
jesswill02,jalenbrunson1,2,2,2,2,2
sdrose14,jalenbrunson1,1,1,1,1,2
GGoknicks,jalenbrunson1,1,1,1,2,1
JoshuaJMoreno,jalenbrunson1,1,1,1,2,1
DappperMax,jalenbrunson1,1,1,2,1,1
ssalandy9,jalenbrunson1,1,1,2,2,1
KnicksNIsh,jalenbrunson1,1,2,1,1,1
knicksneverends,jalenbrunson1,2,1,1,1,1
arizonaballer23,jalenbrunson1,1,1,1,2,1
n_abizzy2n2,jalenbrunson1,2,2,2,1,2
Rokco_,jalenbrunson1,2,1,1,1,1
Reggiecurry8,jalenbrunson1,2,2,2,2,2
KnickWitAtitude,jalenbrunson1,1,2,1,1,1
onlypainreyno,jalenbrunson1,2,2,2,2,1
mellamopk,jalenbrunson1,1,1,1,2,1
Mikey_Cooks,jalenbrunson1,1,1,1,2,1
TheBronxPulse,jalenbrunson1,1,1,2,1,1
VidalChai,jalenbrunson1,2,1,1,1,1
anthonylupini,jalenbrunson1,2,1,1,2,1
PostseasonJones,jalenbrunson1,1,1,1,2,1
DaBirdizDaWord,jalenbrunson1,1,1,1,2,2
sammydabber,jalenbrunson1,2,1,1,1,1
h0ldingplace,jalenbrunson1,1,1,1,2,1
pezdspencer_,jalenbrunson1,1,1,1,2,1
SleepEmOut,jalenbrunson1,1,1,1,2,1
HotTea7726,jalenbrunson1,1,1,2,1,1
BoughtAtAPrice7,jalenbrunson1,1,1,1,1,2
DuckyKnowsBall,jalenbrunson1,2,2,1,1,1
Karan9178,jalenbrunson1,1,2,1,2,1
StabTheCrab,jalenbrunson1,1,2,1,1,1
sotg91,jalenbrunson1,1,1,1,2,1
marlinfechas,jalenbrunson1,2,1,1,2,1
duro_nyc,jalenbrunson1,1,1,1,2,1
Echavez24,jalenbrunson1,1,2,1,1,1
TheTamirMoore,jalenbrunson1,2,1,1,1,1
__brooksy,jalenbrunson1,1,2,2,1,2
ChoosenBuns,jalenbrunson1,1,1,1,2,1
Taconacho11,jalenbrunson1,2,1,1,1,1
DiegoPi05034627,jalenbrunson1,2,1,1,1,1
Besimtweets,jalenbrunson1,1,1,1,2,1
weshjazz,jalenbrunson1,2,2,2,1,2
itsronezzy,jalenbrunson1,2,1,1,1,1
rads619,jalenbrunson1,1,1,1,2,1
BrownsvilleNYK,jalenbrunson1,1,1,2,1,1
Ransdelzkii,jalenbrunson1,2,2,2,2,2
TakisLakis7,jalenbrunson1,2,2,2,1,2
Wirmss,jalenbrunson1,1,2,1,1,1
ringdingspepsi,jalenbrunson1,1,1,1,2,1
NovaNationer,jalenbrunson1,1,1,1,2,1
darocho712,jalenbrunson1,2,1,1,1,1
alva_wave,jalenbrunson1,2,1,1,1,1
MarakotvitsWin,jalenbrunson1,1,1,1,2,2
Lord__Steez,jalenbrunson1,2,1,1,1,1
mcelwainYo,jalenbrunson1,1,1,1,2,1
BusterEriksson,jalenbrunson1,1,1,2,2,1
chancebarnhill,jalenbrunson1,1,2,1,1,1
QNC2,jalenbrunson1,2,2,2,2,2
knickswintrack,jalenbrunson1,1,2,2,2,2
hyzy_craig,jalenbrunson1,2,2,2,2,2
randomguy11233,jalenbrunson1,1,2,1,2,1
G_Reg18,jalenbrunson1,2,1,1,1,1
joshy_q,jalenbrunson1,1,2,2,2,2
Dametime2011,jalenbrunson1,2,1,1,2,1
sxpreme34,jalenbrunson1,1,1,1,2,1
jadedknixfan,jalenbrunson1,1,1,1,1,2
quickleyFanPag5,jalenbrunson1,1,1,1,2,1
nfgsteve,jalenbrunson1,1,1,2,1,1
Do_Thangs_,jalenbrunson1,1,1,1,2,1
tiririxz,jalenbrunson1,1,1,1,2,1
jon_appel,jalenbrunson1,1,1,1,2,1
josephdidato,jalenbrunson1,1,1,1,2,1
yujx_kk,jalenbrunson1,1,1,2,1,1
Roger_920,jalenbrunson1,2,1,1,1,1
TheNBPA,jalenbrunson1,2,1,1,1,1
knickstapeuk,jalenbrunson1,1,2,1,1,1
9Phantom6,jalenbrunson1,1,1,1,1,2
AminDamelaa,jalenbrunson1,1,1,2,1,1
ShaneLee_4,jalenbrunson1,1,1,1,2,1
drthuganomicsOG,jalenbrunson1,2,1,1,1,1
fahydog,jalenbrunson1,2,1,1,1,1
Zikuzuku,jalenbrunson1,1,1,1,2,1
numbersguydfs,jalenbrunson1,1,1,1,2,1
Doctor_Seraphim,jalenbrunson1,2,1,1,1,1
jcsports33,jalenbrunson1,1,1,1,2,1
LiorLampert1,jalenbrunson1,1,1,1,2,1
ScottSteel14,jalenbrunson1,1,1,1,2,1
reedreadreid,jalenbrunson1,1,1,2,1,1
Hayden_Backlund,jalenbrunson1,2,1,1,1,1
BigKnickEnergy_,jalenbrunson1,1,1,2,1,1
james_abanto,jalenbrunson1,2,1,1,1,1
TrulyBrito247,jalenbrunson1,1,1,1,2,1
lydia_shanen,jalenbrunson1,1,1,2,1,1
amyzambranoyoga,jalenbrunson1,1,1,1,1,2
danieltooslick,jalenbrunson1,2,2,1,1,1
YusufHawkins1,jalenbrunson1,1,1,1,2,1
victorrasuk,jalenbrunson1,2,1,1,1,1
hopefulmetsfan,jalenbrunson1,2,2,2,1,2
michellemccombs,jalenbrunson1,2,1,1,1,1
DanielPerez_MOI,jalenbrunson1,2,2,2,1,2
cookie23brony,jalenbrunson1,2,1,1,1,1
holliboy1997,jalenbrunson1,1,2,1,1,1
MikeBreenBangs,jalenbrunson1,1,2,1,1,1
kyleneptune,jalenbrunson1,1,1,1,1,2
Always_The_Over,jalenbrunson1,2,2,2,1,2
giantsfan826,jalenbrunson1,1,1,1,2,1
tommyades_,jalenbrunson1,1,1,1,2,1
jaek_up,jalenbrunson1,1,2,1,1,1
bmo_chop95,jalenbrunson1,2,2,2,1,2
BrickyBricardo,jalenbrunson1,2,1,1,1,1
simobarbio,jalenbrunson1,2,1,1,1,1
jhyphenmike,jalenbrunson1,1,1,1,2,1
KnicksJack,jalenbrunson1,1,1,1,2,1
WalrusTM,jalenbrunson1,1,2,2,1,1
bxburner718,jalenbrunson1,1,1,1,1,2
NovaGal47,jalenbrunson1,1,1,1,2,1
kopf_johnny,jalenbrunson1,2,2,2,1,2
errrbodyluv4k,jalenbrunson1,1,2,1,1,1
XOTWODNYK,jalenbrunson1,2,1,1,1,1
BrandonOlsh,jalenbrunson1,2,1,1,1,1
jimmybycicle,jalenbrunson1,2,1,1,2,1
jjgidwani12,jalenbrunson1,1,1,1,2,1
ish_slim,jalenbrunson1,2,2,2,1,2
BanditOnBandit,jalenbrunson1,2,1,1,1,1
Rbo90z,jalenbrunson1,2,1,1,1,1
clh14210,jalenbrunson1,2,1,1,1,1
Izzythenyrfan,jalenbrunson1,1,1,1,2,1
JohnTypes,jalenbrunson1,1,2,1,1,1
OfficiaIEvan,jalenbrunson1,2,1,1,1,1
TeRRoRR,jalenbrunson1,2,2,2,1,2
luminosa98,jalenbrunson1,2,2,2,1,2
FlightRap32,jalenbrunson1,1,1,2,1,1
paolothecatdad,jalenbrunson1,1,1,1,2,1
vuwildcat07,jalenbrunson1,1,1,1,1,2
LionLongcrest,jalenbrunson1,1,2,1,1,1
MaxKeplerGOAT,jalenbrunson1,2,1,1,1,1
Tracey1Reid,jalenbrunson1,2,1,1,1,1
slimezii,jalenbrunson1,1,2,1,1,1
Philthegoat__,jalenbrunson1,2,1,1,1,1
