Source,Target,t1612576063296622614,t1612576063296622614_time,t1612509545192120320,t1612509545192120320_time,t1612503789772148748,t1612503789772148748_time,t1612276811546742784,t1612276811546742784_time,t1612273411082031108,t1612273411082031108_time,t1612269254149312512,t1612269254149312512_time,t1612263492634943491,t1612263492634943491_time
SadChiefsFan,dallasmavs,2,3079,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Chopp_87,dallasmavs,2,72276,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
RamenNumerals05,dallasmavs,2,8796,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ChickBurner21,dallasmavs,2,8282,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
EricVeeee,dallasmavs,2,65,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
patomanc8,dallasmavs,1,-1,1,-1,1,-1,2,187,1,-1,1,-1,1,-1
Jmac16336176,dallasmavs,1,-1,1,-1,1,-1,2,4110,1,-1,1,-1,1,-1
missysinghsongs,dallasmavs,2,731,1,-1,2,360,1,-1,1,-1,1,-1,1,-1
TedsTalks,dallasmavs,2,1494,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
HernnEstrada7,dallasmavs,2,783,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Aseteride,dallasmavs,2,1369,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Ryan7Firestone,dallasmavs,2,1450,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
FilipSutic,dallasmavs,2,305,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
PapiRodriguez17,dallasmavs,2,9713,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
yung_crippin,dallasmavs,2,2080,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
HENRYGOD_,dallasmavs,2,607,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
HisToKeep,dallasmavs,2,760,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
CampbellCoty5,dallasmavs,2,1351,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
morris_code1,dallasmavs,2,1635,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
verogonzalez111,dallasmavs,2,52,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
drpey77,dallasmavs,2,7372,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
torrezthegreat,dallasmavs,2,1207,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
crazy1969,dallasmavs,2,5889,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
anchornyko,dallasmavs,1,-1,1,-1,1,-1,2,5487,1,-1,1,-1,1,-1
beddleman12,dallasmavs,2,3679,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
kampagnepapi,dallasmavs,1,-1,1,-1,1,-1,2,68,1,-1,1,-1,1,-1
ergalindo1,dallasmavs,2,1222,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
NickStoeckel,dallasmavs,1,-1,1,-1,1,-1,2,238,1,-1,1,-1,1,-1
rasalgoon,dallasmavs,2,490,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
LisaJeter3,dallasmavs,2,823,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
DrewKlein,dallasmavs,2,235,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
mlondo856,dallasmavs,2,5371,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Vanganel,dallasmavs,2,40009,2,55868,1,-1,1,-1,1,-1,1,-1,1,-1
EichelGDavis,dallasmavs,2,2510,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
vicscott4,dallasmavs,2,4765,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
kavsFC,dallasmavs,1,-1,1,-1,1,-1,2,21047,1,-1,1,-1,1,-1
RealZacHenson,dallasmavs,2,1794,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
PercNowitzki_,dallasmavs,2,67,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Burger_MFFL,dallasmavs,1,-1,1,-1,2,739,1,-1,1,-1,1,-1,1,-1
Ej785585578,dallasmavs,2,806,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Adriang1393,dallasmavs,2,3147,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
HBTFD89,dallasmavs,2,75,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Gabriel59050207,dallasmavs,2,4956,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Humbert33128161,dallasmavs,2,339,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Tess_senpai,dallasmavs,1,-1,1,-1,2,139,1,-1,1,-1,1,-1,1,-1
thfc_me,dallasmavs,2,2150,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
MavfantillIdie,dallasmavs,1,-1,1,-1,2,4415,1,-1,1,-1,1,-1,1,-1
toriprince20,dallasmavs,2,7240,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
suka4_aug,dallasmavs,2,70388,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
PelotitaAl77,dallasmavs,1,-1,1,-1,2,1401,1,-1,1,-1,1,-1,1,-1
chiefyarbrough,dallasmavs,2,41,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
LisaReda4,dallasmavs,2,3716,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Mariferx_,dallasmavs,2,6053,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
gonza_botta,dallasmavs,1,-1,1,-1,1,-1,2,1263,1,-1,1,-1,1,-1
ZekeRamos6,dallasmavs,2,138,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
not_cisco,dallasmavs,2,8142,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Mavsin4Life,dallasmavs,1,-1,1,-1,1,-1,2,17403,1,-1,1,-1,1,-1
GaryWilliams343,dallasmavs,2,7582,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
GarciaChels,dallasmavs,2,8897,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
tyler_pfit,dallasmavs,2,463,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
JackieT8287,dallasmavs,2,1390,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
laurencurtistv,dallasmavs,2,1864,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
HGomez_Chile,dallasmavs,1,-1,1,-1,1,-1,1,-1,2,87,1,-1,1,-1
hooplagang92,dallasmavs,2,3341,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
MartinEden____,dallasmavs,1,-1,1,-1,1,-1,1,-1,1,-1,2,343,1,-1
CrackinhoZenin,dallasmavs,1,-1,1,-1,1,-1,1,-1,2,54,1,-1,1,-1
ItsBrettJames,dallasmavs,2,1606,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
infinitecarlos,dallasmavs,2,4569,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
SteampunkMuppet,dallasmavs,2,582,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
BradenKemmerer,dallasmavs,2,2701,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
sanjuhsingh,dallasmavs,2,734,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
SSJAngelus,dallasmavs,1,-1,1,-1,1,-1,2,937,1,-1,1,-1,1,-1
tatearmstrong_,dallasmavs,2,21472,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
tsteele214,dallasmavs,2,296,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
txhistoryteach1,dallasmavs,2,66618,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
isrlbinema,dallasmavs,2,584,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
graziict,dallasmavs,2,15625,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
skullhuang,dallasmavs,1,-1,1,-1,1,-1,2,13750,1,-1,1,-1,1,-1
ryan_sebek,dallasmavs,2,167,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
bellaaramirez_,dallasmavs,2,7866,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Hrastnikov,dallasmavs,2,243,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
GoudaCheese007,dallasmavs,2,238,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
MLGUnbreakable,dallasmavs,2,1878,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
FrankBurner2,dallasmavs,1,-1,1,-1,1,-1,2,529,1,-1,1,-1,1,-1
DoeDoeCorner3,dallasmavs,2,612,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
OlinRolseth,dallasmavs,2,3260,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Emmanuel_Diaz2,dallasmavs,2,2058,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
r7nk_,dallasmavs,1,-1,1,-1,1,-1,2,662,1,-1,1,-1,1,-1
NathanM787,dallasmavs,2,7904,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
devon715jj,dallasmavs,2,1152,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Saucy27_,dallasmavs,2,6884,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
SoF1Doncic,dallasmavs,1,-1,1,-1,2,398,1,-1,1,-1,1,-1,1,-1
LUKAP1LLED,dallasmavs,2,42,1,-1,1,-1,2,33171,1,-1,1,-1,1,-1
CadeJGarrett,dallasmavs,2,1350,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
lukadonccc,dallasmavs,2,5067,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
crashedUAP,dallasmavs,2,3305,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ShacoIsMyLife,dallasmavs,2,7166,1,-1,2,891,1,-1,1,-1,1,-1,1,-1
PercNowitzki214,dallasmavs,1,-1,1,-1,2,2046,1,-1,1,-1,1,-1,1,-1
LilDro214,dallasmavs,1,-1,1,-1,1,-1,2,4363,1,-1,1,-1,1,-1
MavericksTexans,dallasmavs,1,-1,1,-1,1,-1,2,5226,1,-1,1,-1,1,-1
gallardo_ej,dallasmavs,2,1566,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
omgeitsluz_,dallasmavs,2,8655,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
jsabine214,dallasmavs,2,2193,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
CanaleBoy,dallasmavs,2,303,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
swoosh2ez,dallasmavs,2,5229,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
fattyfishsticks,dallasmavs,2,363,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Akaseipm,dallasmavs,2,425,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Alejandro_t9,dallasmavs,1,-1,1,-1,1,-1,2,19,1,-1,1,-1,1,-1
DirkNDez,dallasmavs,2,2304,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
kanye_boi,dallasmavs,2,23245,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
victormartinsc,dallasmavs,1,-1,1,-1,1,-1,2,9379,1,-1,1,-1,1,-1
pitro_pierot,dallasmavs,2,80424,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
npz00,dallasmavs,1,-1,1,-1,1,-1,2,428,1,-1,1,-1,1,-1
clst_b,dallasmavs,2,5525,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
SportsFamsRock,dallasmavs,1,-1,1,-1,1,-1,1,-1,2,833,1,-1,1,-1
Portista_23,dallasmavs,2,672,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
micah6p,dallasmavs,2,2559,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
41to77,dallasmavs,1,-1,1,-1,1,-1,2,3181,1,-1,1,-1,1,-1
Little_1bird,dallasmavs,2,83,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
carrionadrian7,dallasmavs,2,308,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
shogg_04,dallasmavs,2,5445,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
EvanLeckie,dallasmavs,2,1171,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
juliecowens,dallasmavs,2,40608,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Rojas_Trew4,dallasmavs,2,3478,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
mavs114,dallasmavs,2,1154,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Hicks45J,dallasmavs,2,3786,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
LeeJ09,dallasmavs,1,-1,2,1905,1,-1,2,67,1,-1,1,-1,1,-1
JaseTheAce7,dallasmavs,2,6326,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
reginafalangie0,dallasmavs,2,770,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
jake_fitch12,dallasmavs,2,11062,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
grant_harder5,dallasmavs,2,851,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
imnowsad,dallasmavs,1,-1,1,-1,1,-1,1,-1,1,-1,2,193,1,-1
joseperez_72,dallasmavs,2,5142,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Bacon_Band_Aid,dallasmavs,2,25,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
burks_boi,dallasmavs,2,750,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ColinPrice430,dallasmavs,2,2977,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
EVAPlLLED,dallasmavs,1,-1,2,2918,1,-1,1,-1,1,-1,1,-1,1,-1
DrinRamirez27,dallasmavs,2,12430,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
beachfrontbitch,dallasmavs,1,-1,2,615,1,-1,1,-1,1,-1,1,-1,1,-1
MannyDFWSports,dallasmavs,2,9864,2,25723,1,-1,1,-1,1,-1,1,-1,1,-1
jac_noah,dallasmavs,2,16753,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
AceeKing_69,dallasmavs,2,1325,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
waliolympia03,dallasmavs,2,2493,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
teresachen02,dallasmavs,2,3409,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
eloanpicard,dallasmavs,2,5111,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
A_Russell81g,dallasmavs,2,5433,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
RobbieNiles,dallasmavs,2,69,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Liverpotlian,dallasmavs,2,10324,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
danielpk00,dallasmavs,1,-1,1,-1,1,-1,2,70,1,-1,1,-1,1,-1
Vinn_Dawgg,dallasmavs,2,563,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
mcu_onepiece,dallasmavs,2,55620,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
graham_austin38,dallasmavs,1,-1,2,59,1,-1,1,-1,1,-1,1,-1,1,-1
PayneWellman04,dallasmavs,2,1210,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
maddbender,dallasmavs,2,7191,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
FrankieJay__,dallasmavs,2,5065,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
TylerSmithIsGod,dallasmavs,1,-1,1,-1,2,859,1,-1,1,-1,1,-1,1,-1
StoicaPetrica4,dallasmavs,1,-1,1,-1,1,-1,2,12707,1,-1,1,-1,1,-1
kfloressss,dallasmavs,2,152,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
jazzlynn626,dallasmavs,2,456,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
cjhall2101997,dallasmavs,2,123,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
hharrington10,dallasmavs,2,5804,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ChildishIvan,dallasmavs,2,9161,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
yostephrivas,dallasmavs,2,206,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
yujx_kk,dallasmavs,2,636,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
katieherr7,dallasmavs,2,5929,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
PeezySkates,dallasmavs,2,2469,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Just_Greenway,dallasmavs,2,9740,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Chicagorobyn65,dallasmavs,2,171,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Luker0517,dallasmavs,2,2450,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
JacobDHouse,coletonevans_18,2,6402,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
LavarisDuncan24,shogg_04,2,1853,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
2LiveCraig,LisaReda4,2,397,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
lysquez,micah6p,2,2254,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
MattCoffelt,MLGUnbreakable,2,1639,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
saramstanley_,_CEWilliams_,2,477,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
breezybrent2,Mariferx_,2,9172,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Zinchenkoburner,CEOofEatzis,2,7894,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
2KWHITE5,stilldrama,2,2994,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
xcdres2,jazzlynn626,2,455,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Austin_Wride,austinwoods26,2,1486,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
marisolgon13,juandelarosa97,2,3964,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
BlackZed2013,SSJAngelus,1,-1,1,-1,1,-1,2,21946,1,-1,1,-1,1,-1
marcosw1010,mestredosmavs,2,84055,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
RealLos23,andrea_matta10,2,6650,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
jnusser12,EichelGDavis,2,2066,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Michael88817575,GoudaCheese007,2,1433,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
cathylcox,sanjuhsingh,2,1235,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ZainaAtyani,yostephrivas,2,3195,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
AmonGCarterTCU,CodySmith1997,2,738,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
mattbourgeois,EichelGDavis,2,11801,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Dricky12342,EichelGDavis,2,1876,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
whodatmat,whodatcloud,2,1246,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
jackwallacetv,FargoFoux,2,5540,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
DaChrisTomy02,micah6p,2,2985,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
JoshGiddeyStan,SSJAngelus,1,-1,1,-1,1,-1,2,681,1,-1,1,-1,1,-1
JoZayG,kampagnepapi,2,2180,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
TomiYoHomie,shogg_04,2,17736,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Qraddy5,ScarlettEaton,2,2912,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
savannahg_03,SuperMario79_,2,6208,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
i_am_little_sam,bigt7117,2,5910,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
_alexissg,EichelGDavis,2,10120,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ola_akomolafe,shogg_04,2,12826,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
g0neLifting,Chicagorobyn65,2,289,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
johnnicksdtx,jsaucyfrog,2,1513,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
PantheraCamilla,micah6p,2,2920,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
birdiebirdieee,Emmanuel_Diaz2,1,-1,1,-1,2,2840,1,-1,1,-1,1,-1,1,-1
shelby_connelly,EichelGDavis,2,1828,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
tcumike16,jsaucyfrog,2,2090,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
GrangerTalley,EichelGDavis,2,1507,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
JSniff_TCU,EichelGDavis,2,614,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
mattlantz,jsaucyfrog,2,958,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
its_cvrloz,yostephrivas,2,2542,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
RaeganPebleyTCU,shogg_04,2,1395,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
GMFP__,EichelGDavis,2,3326,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
TCUCarterBoys,ZainaAtyani,2,790,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
eric_shelton3,JacobDHouse,2,14575,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
melrymom,AmonGCarterTCU,2,8051,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
AreAyEye,2KWHITE5,2,1488,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
heykatiet,AmonGCarterTCU,2,5297,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
SuperHighFrog,GMFP__,2,1460,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
kateann_11,RaeganPebleyTCU,2,939,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
RyanforSeven,whodatmat,2,1397,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
deannak9,2KWHITE5,2,19341,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
KWright_Frog,AmonGCarterTCU,2,1406,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
hunterharjo7,BlackZed2013,1,-1,1,-1,1,-1,2,70,1,-1,1,-1,1,-1
rigoalvarez_,lysquez,2,13005,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
Daniel_Luna,ZainaAtyani,2,11323,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
