Source,Target,t1612576063296622614,t1612576063296622614_time,t1612509545192120320,t1612509545192120320_time,t1612503789772148748,t1612503789772148748_time,t1612276811546742784,t1612276811546742784_time,t1612273411082031108,t1612273411082031108_time,t1612269254149312512,t1612269254149312512_time,t1612263492634943491,t1612263492634943491_time
bryanandrade222,RaeganPebleyTCU,2,4624,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
DanielTobias27,RaeganPebleyTCU,2,1438,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
ConnerMcBride98,RaeganPebleyTCU,2,3770,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
nicolegorretta,ola_akomolafe,2,2749,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
THELudacliff,TCUCarterBoys,2,1564,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
okcthunderfan69,hunterharjo7,1,-1,1,-1,1,-1,2,1597,1,-1,1,-1,1,-1
tylercornwell7,hunterharjo7,1,-1,1,-1,1,-1,2,1673,1,-1,1,-1,1,-1
reed2818,TCUCarterBoys,2,68729,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
EmilioHermoso,dallasmavs,4,573,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
josefgdi,dallasmavs,4,5077,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
andreazertuche6,dallasmavs,4,3954,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
shmemily524,dallasmavs,4,4401,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
diegopadilla9,dallasmavs,4,10405,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LindsayPyle,dallasmavs,4,6739,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
_jax___,dallasmavs,4,2037,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
2YearLetterman_,dallasmavs,4,635,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LucaDAmbrosi9,dallasmavs,4,1539,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
the_cole_m,dallasmavs,4,11819,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
BashMtv,dallasmavs,4,694,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TheRealTFDuckie,dallasmavs,4,20425,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
shanalackey,dallasmavs,4,4159,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
andrew_watts9,dallasmavs,4,3242,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
VRC61,dallasmavs,4,1285,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
msmickey3,dallasmavs,4,10503,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
gabesantos26,dallasmavs,4,638,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
buIIsbenchmob,dallasmavs,4,2829,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
fuzzywuzy01,dallasmavs,4,3990,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ninthbread,dallasmavs,4,2159,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TCUtang,dallasmavs,4,206,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
44Problemzzzz,dallasmavs,4,1829,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
JeSuisUnDumbass,dallasmavs,4,7903,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
stormynormyPR,dallasmavs,4,14788,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
therealaaronk,dallasmavs,4,8105,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
smithereens_1,dallasmavs,4,596,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
GrantRestel,dallasmavs,4,1418,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
anthony_wynyard,dallasmavs,4,726,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Joseph_TCU,dallasmavs,4,738,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
whoislilyodie,dallasmavs,4,629,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
VisitFortWorth,dallasmavs,4,4783,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Bloodypress,dallasmavs,4,3242,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
save_jenny,dallasmavs,4,7334,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
thestoryBrooke,dallasmavs,4,8273,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
barhoomy813,dallasmavs,4,4623,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
KevieTrill,dallasmavs,4,1941,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
adc817,dallasmavs,4,1686,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
MiHolmes95,dallasmavs,4,7646,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TBisel,dallasmavs,4,878,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
cwsavage12,dallasmavs,4,9869,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ArianaHensley,dallasmavs,4,2147,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
CeeMacTTV,dallasmavs,4,898,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
haileyjanysek,dallasmavs,4,6830,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
f70g5yy,dallasmavs,4,3057,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TRnerd34,dallasmavs,4,1605,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Cboyer42,dallasmavs,4,3800,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Jermfree23,dallasmavs,4,1338,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
freesooh,dallasmavs,3,-1,3,-1,3,-1,4,542,3,-1,3,-1,3,-1
MGJAP1,dallasmavs,4,2564,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
jayvilll,dallasmavs,4,575,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
victoriaa_renae,dallasmavs,4,502,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ZachLe_12,dallasmavs,4,2253,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
_ItsKiaBITCH,dallasmavs,4,8388,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
CTollerfield,dallasmavs,4,4399,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
yaBoiRedactedd,dallasmavs,4,6925,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
jacks0n_8,dallasmavs,4,2190,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
BrockMankin12,dallasmavs,4,2736,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
cody_hall5,dallasmavs,4,9168,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
SGBohn,dallasmavs,4,72361,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
hypnotoad1TCU,dallasmavs,4,1291,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
JohnPWright7,dallasmavs,4,2486,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
RGallagher,dallasmavs,4,1870,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
joelmgarver,dallasmavs,4,1513,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
trajan2k,dallasmavs,4,606,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LitoOVO,dallasmavs,4,5113,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
JonahBruyns,dallasmavs,4,1993,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
scottyscallin,dallasmavs,4,1923,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
CUHHKASHI,dallasmavs,4,14046,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
MajinBobbyHill,dallasmavs,4,54637,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Joethesecond665,dallasmavs,4,24565,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
_Niniola_,dallasmavs,4,2413,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Trizzygambino,dallasmavs,4,1779,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
filthEbacon999,dallasmavs,4,14148,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
b1ak3_cruz,dallasmavs,4,2565,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
lesloot_,dallasmavs,4,1432,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
peartplus,dallasmavs,4,413,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
matt_the_horse,dallasmavs,4,17358,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
andresheredias5,dallasmavs,4,10399,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
justinreech,dallasmavs,4,247,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LindaLe99348835,dallasmavs,3,-1,4,22964,3,-1,3,-1,3,-1,3,-1,3,-1
Bobbleb12,dallasmavs,4,354,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
rockspores,dallasmavs,4,9855,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
rowdyrick3,dallasmavs,4,599,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
rln4389,dallasmavs,4,849,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
IronGill20,dallasmavs,4,1993,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
DarenConnel,dallasmavs,4,6579,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
AretzZachary,dallasmavs,4,5583,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
93rsolis,dallasmavs,4,3858,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ola_says,dallasmavs,4,4353,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
huhwhatyo,dallasmavs,3,-1,3,-1,3,-1,3,-1,3,-1,4,416,3,-1
seanell08446183,dallasmavs,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1,4,258
carlos202284,dallasmavs,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1,4,26754
dawsonhaynes57,dallasmavs,4,3894,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
alilsliceofEvan,dallasmavs,4,2923,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
xxoovo817,dallasmavs,4,6949,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
connor_driscoll,dallasmavs,4,1503,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TheDonPicks_,dallasmavs,4,2548,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
KiiNGofNothiing,dallasmavs,4,1098,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
AttackSheet,dallasmavs,4,15961,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Llmpbrlsket,dallasmavs,4,6260,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ogorlyog,dallasmavs,4,17426,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
GamingWalmart29,dallasmavs,4,1719,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
KalebBaker90,dallasmavs,4,702,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
starsfanamy77,dallasmavs,4,2561,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
12and28,dallasmavs,4,549,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Grayson_PB3,dallasmavs,4,10394,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
FFarabello,dallasmavs,4,971,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
The_Palmeranian,dallasmavs,4,3060,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
xxJGill,dallasmavs,4,1629,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
OFFICIALJGZ,dallasmavs,4,5572,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
RyanCanNotRead,dallasmavs,4,712,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
BWWings,dallasmavs,4,1554,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
AubMops,dallasmavs,4,454,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
HarwoodKelcee,dallasmavs,4,2281,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
air_smith,dallasmavs,4,3618,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
alli_demoss,dallasmavs,4,3534,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
curlyflute97,dallasmavs,4,7371,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
KyleLuongo,dallasmavs,4,861,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
SandovalSandu,dallasmavs,3,-1,3,-1,3,-1,3,-1,4,73,3,-1,3,-1
DKTrey32,dallasmavs,4,617,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
MeSoHornsby,dallasmavs,4,402,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Jaydenpicksss,dallasmavs,4,5906,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
bigbear_nick,dallasmavs,4,60331,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
BrentfordLiveUK,dallasmavs,4,7835,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
allieueckert,dallasmavs,4,1629,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
27Nateno,dallasmavs,4,93,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
shitegoblin,dallasmavs,3,-1,3,-1,3,-1,4,2916,3,-1,3,-1,3,-1
T__Brown52,dallasmavs,4,1882,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
iamkingtobster,dallasmavs,4,6343,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
madlaine_,dallasmavs,4,2985,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
JackYou53538107,dallasmavs,4,5384,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
PePaZootface,dallasmavs,4,1987,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
NGLP124,dallasmavs,4,1701,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
brandonbelue,dallasmavs,4,10489,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
tarantuladad,dallasmavs,4,3081,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
MaddyMcGrew,dallasmavs,4,4378,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
HOUSEofDUGGAN,dallasmavs,4,5272,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
EnotsSportsArt,dallasmavs,3,-1,3,-1,3,-1,3,-1,4,429,3,-1,3,-1
BSaundersSport,dallasmavs,4,8069,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
DrunkenNo_Odle,dallasmavs,4,8980,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
AKAtobersOwn,dallasmavs,4,2887,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Darlinj58433305,dallasmavs,3,-1,3,-1,3,-1,4,114,3,-1,3,-1,3,-1
MtDoji,dallasmavs,4,1280,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
dondon_1292,dallasmavs,4,8865,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LilPudsNFT,dallasmavs,4,11853,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ChrisBSilva1,dallasmavs,4,1250,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Tongus9,dallasmavs,3,-1,3,-1,3,-1,4,705,3,-1,3,-1,3,-1
jjooee_00,dallasmavs,4,2843,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LokensgardMike,dallasmavs,4,2285,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
slum17_,dallasmavs,4,9734,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Sarah6t,dallasmavs,4,3167,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
kelleysqkid,dallasmavs,4,8446,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
gus_logue,dallasmavs,4,2866,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
esteban_iggy,dallasmavs,4,10488,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
austindavis607,dallasmavs,4,7882,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
tonywil96611603,dallasmavs,4,1301,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
PattyLDixon,dallasmavs,4,14272,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
kfishke624,dallasmavs,4,2030,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
RevereAnnie,dallasmavs,4,2350,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
sailormontero,dallasmavs,3,-1,4,1923,3,-1,3,-1,3,-1,3,-1,3,-1
WeLoveVis,dallasmavs,4,2623,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
kenzienichols4,dallasmavs,4,16290,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ToddColemanMD1,dallasmavs,4,44014,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
RealJohnPowers,dallasmavs,4,7870,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
jasonlgriffin,dallasmavs,4,6897,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
generoth32,dallasmavs,4,3264,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
XYZ_dept3L,dallasmavs,4,3015,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
RadiantErick,dallasmavs,4,13779,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
KadeGreen7,dallasmavs,4,4605,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
CoachBrewer54,dallasmavs,4,6186,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
sherouselogan1,dallasmavs,4,2455,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
mlgoldschmidt,dallasmavs,4,10086,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
StephenCortez66,dallasmavs,4,10760,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Vimmy,dallasmavs,4,22260,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
keden14,dallasmavs,4,585,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
alex_fetters,dallasmavs,4,582,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Cbasschronicles,dallasmavs,4,7848,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
rashidnyc,dallasmavs,4,2542,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
susannah21,dallasmavs,4,1648,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
OUSooners1434,dallasmavs,3,-1,3,-1,3,-1,4,1162,3,-1,3,-1,3,-1
konobijuda,dallasmavs,4,2741,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ChellGod7,dallasmavs,4,2384,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
kinneTrill,dallasmavs,4,6010,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
OwenManning19,dallasmavs,4,603,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
jacjax02,dallasmavs,4,2536,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
sinai_diaz_,dallasmavs,4,847,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
tsmitty0326,dallasmavs,3,-1,3,-1,3,-1,4,968,3,-1,3,-1,3,-1
Elizabe50712881,dallasmavs,4,6324,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
StarLordLegoGod,dallasmavs,3,-1,3,-1,3,-1,4,1040,3,-1,3,-1,3,-1
TreRamsey2,dallasmavs,4,1544,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
thersburner,dallasmavs,4,4734,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
jackemers,dallasmavs,4,8029,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
OneHandHollis,dallasmavs,4,1463,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
dylanwadeburris,dallasmavs,4,3075,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
DavDav97,dallasmavs,4,2434,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
CryptoKnight19,dallasmavs,3,-1,3,-1,3,-1,3,-1,4,612,3,-1,3,-1
dawsongolf1234,dallasmavs,4,756,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
StevenBeatrice,dallasmavs,4,3665,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
TdotRaptors4li1,dallasmavs,4,10176,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
1Mortify,dallasmavs,4,11246,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
joellenagy,dallasmavs,4,1602,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
tommywinter_,dallasmavs,4,3100,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
MahomesMichelle,dallasmavs,4,9027,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
canturam13,dallasmavs,4,6413,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
ShelbyRaye27,dallasmavs,4,6940,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
BigMeezzy,dallasmavs,4,7896,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
DJDeeJay97,dallasmavs,4,2536,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
krikalika,dallasmavs,3,-1,4,14569,3,-1,4,40661,3,-1,3,-1,3,-1
FloridaCrackhe1,dallasmavs,4,6817,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
odaat7777,dallasmavs,4,2068,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
mtresmor,dallasmavs,4,21374,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
SarahLWoodruff,dallasmavs,4,7328,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
Peyote231,dallasmavs,4,3215,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
bostoncowboy14,dallasmavs,4,587,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
PlayoffMakar,dallasmavs,4,2317,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
bianchiwv,dallasmavs,4,3260,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
clayton_vanelst,dallasmavs,4,7201,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
johnnydavis00,dallasmavs,4,7864,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
LeedsUnitedUK,dallasmavs,4,7992,3,-1,3,-1,3,-1,3,-1,3,-1,3,-1
kebutuhankita,dallasmavs,3,-1,3,-1,3,-1,4,2873,3,-1,3,-1,3,-1
